2020-04-26 22:49:58,861 INFO  Logger.cs: 70 - 
2020-04-26 22:57:22,599 INFO  LinkNode.cs: 35 - Building node base_link
2020-04-26 22:57:22,599 INFO  LinkNode.cs: 35 - Building node Front
2020-04-26 22:57:22,599 INFO  LinkNode.cs: 35 - Building node Right
2020-04-26 22:57:22,599 INFO  LinkNode.cs: 35 - Building node Left
2020-04-26 22:57:22,600 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\김원기\Desktop\assem.SLDASM
2020-04-26 22:57:22,600 INFO  Common.cs: 245 - Loading component with PID ?.     ???B a s e _ l i n k - 1 @ ??H????1                
2020-04-26 22:57:22,600 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\part\base_link.SLDASM
2020-04-26 22:57:22,600 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-04-26 22:57:22,600 INFO  Common.cs: 221 - Loading SolidWorks components for Front from C:\Users\김원기\Desktop\assem.SLDASM
2020-04-26 22:57:22,601 INFO  Common.cs: 245 - Loading component with PID ?.     ???F r o n t   W h e e l - 1 @ ??H????1                
2020-04-26 22:57:22,601 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\Test\body\Front Wheel.SLDPRT
2020-04-26 22:57:22,601 INFO  Common.cs: 230 - Loaded 1 components for link Front
2020-04-26 22:57:22,601 INFO  Common.cs: 221 - Loading SolidWorks components for Right from C:\Users\김원기\Desktop\assem.SLDASM
2020-04-26 22:57:22,602 INFO  Common.cs: 245 - Loading component with PID ?.     ???W h e e l _ 3 d p r i n t A B S - 2 @ ??H????1                
2020-04-26 22:57:22,607 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\Test\body\Wheel_3dprintABS.SLDPRT
2020-04-26 22:57:22,607 INFO  Common.cs: 230 - Loaded 1 components for link Right
2020-04-26 22:57:22,607 INFO  Common.cs: 221 - Loading SolidWorks components for Left from C:\Users\김원기\Desktop\assem.SLDASM
2020-04-26 22:57:22,607 INFO  Common.cs: 245 - Loading component with PID ?.     ???W h e e l _ 3 d p r i n t A B S - 1 @ ??H????1                
2020-04-26 22:57:22,607 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\Test\body\Wheel_3dprintABS.SLDPRT
2020-04-26 22:57:22,608 INFO  Common.cs: 230 - Loaded 1 components for link Left
2020-04-26 22:57:22,638 INFO  SwAddin.cs: 321 - Showing property manager
2020-04-26 22:57:24,567 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-04-26 22:57:24,568 INFO  Serialization.cs: 275 - URDF Configuration found
